,DataSetID,abs_error,total,ExperimentalDDG,ID,UserPPDataSetExperimentID
54,912,0.0313,-0.0285,-0.0598,156931,912
55,907,0.0316,-0.0316,0.0,156926,907
56,679,0.0317,0.015,-0.0167,156698,679
57,662,0.0319,-0.2129,-0.181,156681,662
58,389,0.0335,4.5507,4.5172,156412,389
59,571,0.0345,-0.2345,-0.2,156590,571
60,1102,0.036,0.1755,0.1395,157121,1102
61,709,0.0361,0.0194,-0.0167,156728,709
62,886,0.0364,-0.0952,-0.1316,156905,886
63,62,0.0379,2.4707,2.5086,156087,62
64,871,0.0381,0.1581,0.12,156890,871
65,660,0.0387,0.0237,-0.015,156679,660
66,1122,0.0389,-0.0317,0.0072,157141,1122
67,816,0.0389,0.0189,-0.02,156835,816
68,650,0.04,-0.055,-0.015,156669,650
69,670,0.0405,0.0219,0.0624,156689,670
70,827,0.0405,0.0305,-0.01,156846,827
71,798,0.0412,0.0412,0.0,156817,798
72,155,0.0413,0.0413,0.0,156180,155
73,825,0.0415,0.1385,0.18,156844,825
74,439,0.0422,0.0422,0.0,156462,439
75,411,0.0423,0.0423,0.0,156434,411
76,417,0.0432,0.0432,0.0,156440,417
77,477,0.0433,-0.0017,-0.045,156500,477
78,113,0.0434,0.8886,0.8452,156138,113
79,1189,0.0435,-0.0435,0.0,157206,1189
80,797,0.0442,-0.0267,0.0175,156816,797
81,1064,0.0449,0.0609,0.016,157083,1064
82,874,0.045,0.3655,0.4105,156893,874
83,322,0.0467,0.2797,0.3264,156345,322
84,1049,0.0473,2.8755,2.8282,157068,1049
85,176,0.0474,0.9362,0.8888,156201,176
86,748,0.0475,0.0475,0.0,156767,748
87,921,0.0505,0.0593,0.1098,156940,921
88,919,0.0513,-0.0085,-0.0598,156938,919
89,326,0.053,3.983,4.036,156349,326
90,953,0.0531,-0.0027,-0.0558,156972,953
91,438,0.0536,-0.0536,0.0,156461,438
92,789,0.0538,0.0538,0.0,156808,789
93,1033,0.0539,-0.0481,-0.102,157052,1033
94,346,0.0548,0.485,0.4302,156369,346
95,830,0.0548,-0.0648,-0.01,156849,830
96,817,0.0557,0.0357,-0.02,156836,817
97,1025,0.0559,0.0136,0.0695,157044,1025
98,485,0.0581,0.027,0.0851,156508,485
99,405,0.0589,0.0589,0.0,156428,405
100,1096,0.0594,0.1301,0.0707,157115,1096
101,678,0.0595,0.0595,0.0,156697,678
102,664,0.0602,0.1923,0.1321,156683,664
103,15,0.0606,8.5862,8.5256,156040,15
104,1022,0.0609,-0.0819,-0.021,157041,1022
105,703,0.0609,0.0712,0.1321,156722,703
106,913,0.061,0.061,0.0,156932,913
107,1091,0.0615,-0.0871,-0.0256,157110,1091
108,846,0.0622,0.2478,0.31,156865,846
109,2,0.0626,4.7562,4.6936,156027,2
110,877,0.0626,0.0626,0.0,156896,877
111,317,0.0636,2.6014,2.5378,156340,317
112,837,0.0639,-0.0561,-0.12,156856,837
113,719,0.0641,-0.0167,0.0474,156738,719
114,1196,0.0657,0.0657,0.0,157213,1196
115,838,0.066,-0.033,0.033,156857,838
116,815,0.0663,0.0137,0.08,156834,815
117,1039,0.0672,0.0584,0.1256,157058,1039
118,480,0.0672,-0.0482,0.019,156503,480
119,478,0.0679,-0.1129,-0.045,156501,478
120,944,0.069,1.9436,1.8746,156963,944
121,721,0.0691,0.0853,0.0162,156740,721
122,1040,0.0694,0.3158,0.2464,157059,1040
123,1203,0.0698,-0.0302,-0.1,157220,1203
124,909,0.0706,0.0706,0.0,156928,909
125,717,0.071,0.0013,-0.0697,156736,717
126,708,0.0725,0.0387,-0.0338,156727,708
127,814,0.0739,0.0939,0.02,156833,814
128,835,0.0748,-0.0948,-0.02,156854,835
129,475,0.0751,0.3473,0.4224,156498,475
130,674,0.0754,-0.0754,0.0,156693,674
131,831,0.0762,0.2862,0.21,156850,831
132,1094,0.0765,0.0672,0.1437,157113,1094
133,1090,0.0775,-0.0477,-0.1252,157109,1090
134,636,0.0777,0.0315,-0.0462,156655,636
135,609,0.078,0.1621,0.2401,156628,609
136,409,0.0784,-0.0784,0.0,156432,409
137,739,0.079,0.0312,0.1102,156758,739
138,414,0.0791,-0.0791,0.0,156437,414
139,586,0.0802,-0.0363,0.0439,156605,586
140,86,0.0802,1.0052,0.925,156111,86
141,1035,0.0807,-0.0345,-0.1152,157054,1035
142,1075,0.0823,0.5168,0.5991,157094,1075
143,470,0.0826,-0.0059,-0.0885,156493,470
144,521,0.0829,0.042,-0.0409,156544,521
145,165,0.0829,1.5798,1.4969,156190,165
146,655,0.0831,0.1201,0.2032,156674,655
147,901,0.0832,-0.0585,0.0247,156920,901
148,1095,0.0856,0.014,0.0996,157114,1095
149,403,0.0862,0.0862,0.0,156426,403
150,917,0.0867,-0.0867,0.0,156936,917
151,990,0.0871,1.7735,1.8606,157009,990
152,638,0.0874,0.0083,-0.0791,156657,638
153,747,0.0875,-0.1125,-0.2,156766,747
154,644,0.0888,0.0192,0.108,156663,644
155,56,0.0896,1.9385,1.8489,156081,56
156,858,0.0906,-0.1606,-0.07,156877,858
157,238,0.0908,-0.0092,-0.1,156261,238
158,691,0.0916,0.3738,0.4654,156710,691
159,92,0.0917,0.0491,-0.0426,156117,92
160,504,0.0917,0.2299,0.1382,156527,504
161,50,0.0918,-0.0918,0.0,156075,50
162,624,0.0925,0.2364,0.1439,156643,624
163,732,0.0928,-0.1329,-0.0401,156751,732
164,226,0.0929,2.2141,2.307,156249,226
165,522,0.0939,0.01,-0.0839,156545,522
166,1243,0.094,-0.074,0.02,157260,1243
167,318,0.0942,1.7299,1.8241,156341,318
168,689,0.0967,0.0085,0.1052,156708,689
169,726,0.0975,0.0475,-0.05,156745,726
170,654,0.0981,0.0981,0.0,156673,654
171,179,0.0985,0.3894,0.2909,156204,179
172,1021,0.0985,1.2952,1.3937,157040,1021
173,843,0.0988,0.0288,-0.07,156862,843
174,702,0.0992,0.0295,-0.0697,156721,702
175,486,0.0997,0.0334,0.1331,156509,486
176,58,0.1002,1.5866,1.6868,156083,58
177,469,0.101,0.0432,0.1442,156492,469
178,1032,0.1014,-0.0811,-0.1825,157051,1032
179,677,0.1038,-0.0242,-0.128,156696,677
180,1160,0.1039,0.3961,0.5,157177,1160
181,673,0.1058,-0.0006,0.1052,156692,673
182,494,0.1068,0.5989,0.7057,156517,494
183,1050,0.1078,3.8616,3.7538,157069,1050
184,885,0.1081,-0.0235,-0.1316,156904,885
185,262,0.1085,2.1234,2.2319,156285,262
186,978,0.1089,0.0325,0.1414,156997,978
187,828,0.1092,0.1092,0.0,156847,828
188,435,0.1095,0.1095,0.0,156458,435
189,456,0.1097,0.1983,0.308,156479,456
190,826,0.1119,0.0119,-0.1,156845,826
191,90,0.1129,2.3315,2.4444,156115,90
192,74,0.1136,0.0828,0.1964,156099,74
193,193,0.114,0.8721,0.7581,156218,193
194,923,0.1154,-0.0056,0.1098,156942,923
195,887,0.1159,-0.0486,0.0673,156906,887
196,1027,0.1163,0.0246,0.1409,157046,1027
197,564,0.1166,-0.0166,0.1,156587,564
198,693,0.117,-0.117,0.0,156712,693
199,853,0.1175,-0.0141,-0.1316,156872,853
200,573,0.1179,-0.0821,-0.2,156592,573
201,1092,0.118,0.0924,-0.0256,157111,1092
202,410,0.1189,0.1189,0.0,156433,410
203,105,0.1191,0.1191,0.0,156130,105
204,818,0.1198,0.0002,0.12,156837,818
205,608,0.1198,0.1699,0.0501,156627,608
206,1194,0.1198,-1.0198,-0.9,157211,1194
207,188,0.1204,0.0755,0.1959,156213,188
208,924,0.1206,-0.0108,0.1098,156943,924
209,722,0.1208,0.0128,-0.108,156741,722
210,680,0.1216,-0.0064,-0.128,156699,680
211,754,0.1225,-0.0775,-0.2,156773,754
212,467,0.1242,-0.0088,-0.133,156490,467
213,1223,0.1253,0.1253,0.0,157240,1223
214,187,0.1254,0.5338,0.6592,156212,187
215,144,0.1265,-0.5241,-0.6506,156169,144
216,761,0.1273,0.3273,0.2,156780,761
217,744,0.1273,0.0773,-0.05,156763,744
218,250,0.1283,-0.0717,-0.2,156273,250
219,710,0.1303,0.0223,-0.108,156729,710
220,982,0.1314,-0.0539,-0.1853,157001,982
221,878,0.132,1.4086,1.5406,156897,878
222,820,0.1328,-0.0972,-0.23,156839,820
223,35,0.1333,-0.1972,-0.0639,156060,35
224,406,0.1356,-0.1356,0.0,156429,406
225,459,0.1371,0.1175,0.2546,156482,459
226,795,0.1391,1.3457,1.4848,156814,795
227,1226,0.14,1.3806,1.2406,157243,1226
228,942,0.1403,1.7403,1.6,156961,942
229,807,0.1421,-0.1021,0.04,156826,807
230,419,0.1422,-0.1422,0.0,156442,419
231,1225,0.1422,1.2392,1.097,157242,1225
232,166,0.1423,1.1627,1.0204,156191,166
233,947,0.1435,0.7014,0.8449,156966,947
234,925,0.1439,-0.1439,0.0,156944,925
235,385,0.144,1.9593,2.1033,156408,385
236,120,0.1447,1.1843,1.329,156145,120
237,1105,0.1453,0.028,0.1733,157124,1105
238,1242,0.1456,-0.0044,-0.15,157259,1242
239,916,0.1468,0.087,-0.0598,156935,916
240,1168,0.1485,0.6166,0.7651,157185,1168
241,1134,0.1486,0.1293,0.2779,157153,1134
242,558,0.1488,-0.0512,-0.2,156581,558
243,1119,0.1493,0.0636,0.2129,157138,1119
244,352,0.1511,0.0794,-0.0717,156375,352
245,657,0.1534,-0.1017,-0.2551,156676,657
246,865,0.1535,0.8135,0.66,156884,865
247,720,0.1536,0.0256,-0.128,156739,720
248,769,0.1538,0.5538,0.4,156788,769
249,506,0.1541,0.0025,-0.1516,156529,506
250,1230,0.1552,4.0783,4.2335,157247,1230
251,632,0.1577,-0.2368,-0.0791,156651,632
252,1174,0.1608,0.0107,0.1715,157191,1174
253,716,0.1615,0.0563,0.2178,156735,716
254,806,0.163,-0.023,0.14,156825,806
255,135,0.1633,-0.4748,-0.3115,156160,135
256,911,0.1638,0.104,-0.0598,156930,911
257,495,0.1643,0.0706,-0.0937,156518,495
258,145,0.165,0.5503,0.3853,156170,145
259,152,0.1683,2.0229,1.8546,156177,152
260,908,0.1684,0.1684,0.0,156927,908
261,515,0.1701,0.0049,0.175,156538,515
262,523,0.1703,0.0667,-0.1036,156546,523
263,447,0.1709,-0.0234,-0.1943,156470,447
264,681,0.1713,0.0688,0.2401,156700,681
265,603,0.1727,0.0503,0.223,156622,603
266,1228,0.1728,0.494,0.6668,157245,1228
267,688,0.1741,0.0085,0.1826,156707,688
268,481,0.1749,0.0157,-0.1592,156504,481
269,132,0.1751,-0.0853,0.0898,156157,132
270,461,0.1754,0.1311,0.3065,156484,461
271,479,0.1756,0.104,-0.0716,156502,479
272,872,0.1759,-0.2141,-0.39,156891,872
273,1159,0.1776,1.3224,1.5,157176,1159
274,223,0.1796,-1.0726,-1.2522,156248,223
275,926,0.1802,1.0011,0.8209,156945,926
276,918,0.1818,0.0177,0.1995,156937,918
277,1109,0.183,0.0369,0.2199,157128,1109
278,751,0.1832,0.1332,-0.05,156770,751
279,707,0.1833,0.2592,0.4425,156726,707
280,755,0.185,0.0062,0.1912,156774,755
281,611,0.1852,0.3949,0.2097,156630,611
282,914,0.1852,0.1852,0.0,156933,914
283,26,0.1866,0.0535,0.2401,156051,26
284,546,0.1868,0.6868,0.5,156569,546
285,503,0.1879,0.0317,0.2196,156526,503
286,408,0.1884,0.1884,0.0,156431,408
287,54,0.1918,1.0734,1.2652,156079,54
288,1164,0.192,0.2041,0.3961,157181,1164
289,412,0.1935,-0.1935,0.0,156435,412
290,1089,0.194,0.0074,-0.1866,157108,1089
291,422,0.1947,3.896,4.0907,156445,422
292,981,0.1949,0.9337,0.7388,157000,981
293,870,0.197,-0.017,0.18,156889,870
294,920,0.1975,0.1975,0.0,156939,920
295,304,0.1987,5.6295,5.8282,156327,304
296,263,0.1996,1.2268,1.0272,156286,263
297,976,0.1996,0.6131,0.8127,156995,976
298,735,0.2005,-0.0508,0.1497,156754,735
299,612,0.2017,0.1125,0.3142,156631,612
300,196,0.2025,0.4474,0.6499,156221,196
301,45,0.2031,-0.0427,-0.2458,156070,45
302,711,0.204,-0.0461,0.1579,156730,711
303,787,0.2051,1.0051,0.8,156806,787
304,819,0.2058,0.0042,0.21,156838,819
305,648,0.2058,-0.0065,0.1993,156667,648
306,473,0.2062,-0.2062,0.0,156496,473
307,1140,0.2065,0.1324,-0.0741,157157,1140
308,867,0.2069,0.0469,-0.16,156886,867
309,809,0.2092,0.0492,-0.16,156828,809
310,1098,0.2097,-0.0039,-0.2136,157117,1098
311,454,0.2127,0.063,-0.1497,156477,454
312,239,0.2132,-0.2132,0.0,156262,239
313,93,0.2149,0.1693,-0.0456,156118,93
314,1177,0.2181,1.0478,1.2659,157194,1177
315,437,0.2188,-0.2188,0.0,156460,437
316,98,0.2195,1.5134,1.2939,156123,98
317,1024,0.2197,3.3323,3.1126,157043,1024
318,892,0.2197,1.3475,1.5672,156911,892
319,1068,0.2203,0.6778,0.8981,157087,1068
320,585,0.2213,8.6213,8.4,156604,585
321,1118,0.2226,0.0823,0.3049,157137,1118
322,762,0.2228,0.0228,-0.2,156781,762
323,491,0.2232,0.1885,-0.0347,156514,491
324,847,0.2238,1.6038,1.38,156866,847
325,23,0.2248,1.9248,2.1496,156048,23
326,773,0.2249,-0.1249,0.1,156792,773
327,1154,0.2268,-0.1916,0.0352,157171,1154
328,706,0.227,-0.0922,-0.3192,156725,706
329,21,0.2302,8.8867,9.1169,156046,21
330,1213,0.2307,3.8857,3.655,157230,1213
331,524,0.2311,0.4991,0.7302,156547,524
332,243,0.2311,-0.0311,0.2,156266,243
333,100,0.2312,-0.0354,0.1958,156125,100
334,972,0.2341,-0.0927,0.1414,156991,972
335,900,0.2349,0.5137,0.7486,156919,900
336,325,0.2361,0.4525,0.2164,156348,325
337,448,0.2374,0.0658,-0.1716,156471,448
338,599,0.2374,0.0592,-0.1782,156618,599
339,508,0.2376,0.0158,0.2534,156531,508
340,592,0.2379,0.2984,0.5363,156611,592
341,880,0.2379,0.0447,-0.1932,156899,880
342,41,0.2381,-0.0077,-0.2458,156066,41
343,52,0.2382,1.0005,1.2387,156077,52
344,323,0.2383,1.6573,1.8956,156346,323
345,646,0.2385,-0.2562,-0.0177,156665,646
346,634,0.2386,-0.0393,0.1993,156653,634
347,915,0.2394,-0.2394,0.0,156934,915
348,601,0.2402,0.4755,0.2353,156620,601
349,118,0.2421,0.4257,0.6678,156143,118
350,541,0.2428,-0.1428,0.1,156564,541
351,821,0.2441,0.0841,-0.16,156840,821
352,839,0.2452,0.1648,0.41,156858,839
353,1108,0.2452,0.0618,0.307,157127,1108
354,1093,0.2454,0.0318,-0.2136,157112,1093
355,67,0.248,3.7677,3.5197,156092,67
356,904,0.2481,-0.2481,0.0,156923,904
357,109,0.2483,0.0645,-0.1838,156134,109
358,452,0.2489,-0.018,0.2309,156475,452
359,1081,0.2491,0.0787,-0.1704,157100,1081
360,705,0.2528,-0.3414,-0.0886,156724,705
361,1080,0.2528,-0.1831,0.0697,157099,1080
362,731,0.2533,-0.0533,0.2,156750,731
363,1112,0.2559,-0.0639,0.192,157131,1112
364,1056,0.2568,-0.1414,0.1154,157075,1056
365,685,0.2572,0.7932,0.536,156704,685
366,240,0.2574,0.1426,0.4,156263,240
367,1031,0.259,0.1811,-0.0779,157050,1031
368,718,0.2591,-0.0887,0.1704,156737,718
369,627,0.2594,-0.2166,0.0428,156646,627
370,1058,0.2598,3.5184,3.2586,157077,1058
371,764,0.261,0.061,-0.2,156783,764
372,759,0.2612,0.3612,0.1,156778,759
373,973,0.2612,0.3122,0.051,156992,973
374,701,0.2617,0.0408,0.3025,156720,701
375,640,0.2623,0.3187,0.0564,156659,640
376,1073,0.2639,0.5382,0.8021,157092,1073
377,102,0.2643,-0.0316,0.2327,156127,102
378,1084,0.2661,0.7783,0.5122,157103,1084
379,824,0.2662,-0.1062,0.16,156843,824
380,998,0.2672,1.7541,1.4869,157017,998
381,800,0.2698,-0.0698,0.2,156819,800
382,443,0.27,2.044,1.774,156466,443
383,774,0.2718,0.5718,0.3,156793,774
384,490,0.2718,0.1014,0.3732,156513,490
385,251,0.274,-0.026,-0.3,156274,251
386,986,0.276,1.9047,1.6287,157005,986
387,101,0.2761,-0.0727,0.2034,156126,101
388,429,0.2781,0.6886,0.4105,156452,429
389,844,0.2794,0.0694,-0.21,156863,844
390,114,0.2802,0.0541,0.3343,156139,114
391,736,0.2805,-0.0422,0.2383,156755,736
392,841,0.2811,0.1011,-0.18,156860,841
393,602,0.2828,0.0014,0.2842,156621,602
394,813,0.2838,0.1938,-0.09,156832,813
395,76,0.2851,-0.3043,-0.0192,156101,76
396,71,0.286,0.0771,0.3631,156096,71
397,676,0.2864,0.0355,0.3219,156695,676
398,559,0.2865,0.1865,-0.1,156582,559
399,884,0.2873,0.0941,-0.1932,156903,884
400,862,0.2888,-0.1688,0.12,156881,862
401,832,0.2901,0.8101,0.52,156851,832
402,868,0.2901,1.3999,1.69,156887,868
403,577,0.2908,-0.0908,0.2,156596,577
404,1065,0.2922,0.2489,0.5411,157084,1065
405,204,0.2927,2.3061,2.0134,156229,204
406,518,0.293,0.2338,-0.0592,156541,518
407,333,0.2931,-0.0083,0.2848,156356,333
408,148,0.2966,2.3897,2.6863,156173,148
409,1240,0.2969,0.1531,0.45,157257,1240
410,669,0.2984,0.268,-0.0304,156688,669
411,516,0.2998,-0.0041,0.2957,156539,516
412,1103,0.3022,0.0349,0.3371,157122,1103
413,420,0.3023,0.3023,0.0,156443,420
414,513,0.3042,-0.0085,0.2957,156536,513
415,652,0.3073,-0.0332,0.2741,156671,652
416,635,0.308,-0.0679,0.2401,156654,635
417,682,0.3094,-0.0168,0.2926,156701,682
418,531,0.3097,0.5034,0.8131,156554,531
419,84,0.3117,1.0029,0.6912,156109,84
420,1221,0.3132,0.4648,0.1516,157238,1221
421,356,0.3156,2.3949,2.0793,156379,356
422,500,0.3169,0.0231,0.34,156523,500
423,306,0.3179,5.7881,5.4702,156329,306
424,42,0.3189,-0.1012,-0.4201,156067,42
425,143,0.3198,3.1382,2.8184,156168,143
426,749,0.3205,-0.0502,0.2703,156768,749
427,607,0.3221,2.561,2.8831,156626,607
428,228,0.3229,-0.1251,0.1978,156251,228
429,543,0.3233,-0.3233,0.0,156566,543
430,753,0.325,0.015,0.34,156772,753
431,340,0.3254,-0.2562,0.0692,156363,340
432,794,0.3292,-0.1292,0.2,156813,794
433,1026,0.3295,0.3162,-0.0133,157045,1026
434,575,0.3304,0.2304,-0.1,156594,575
435,44,0.3311,0.0853,-0.2458,156069,44
436,968,0.3318,0.8795,0.5477,156987,968
437,1166,0.3337,0.5173,0.851,157183,1166
438,743,0.3361,0.0937,0.4298,156762,743
439,845,0.3367,-0.1633,-0.5,156864,845
440,169,0.337,1.2651,0.9281,156194,169
441,563,0.3372,0.8372,0.5,156586,563
442,723,0.3385,0.0277,-0.3108,156742,723
443,168,0.3388,1.3082,1.647,156193,168
444,888,0.3388,0.0,-0.3388,156907,888
445,542,0.3389,0.1611,0.5,156565,542
446,958,0.339,0.132,-0.207,156977,958
447,353,0.3399,-0.0664,-0.4063,156376,353
448,1034,0.341,0.0222,-0.3188,157053,1034
449,246,0.3418,1.5418,1.2,156269,246
450,746,0.3421,0.0665,0.4086,156765,746
451,1162,0.3421,0.5579,0.9,157179,1162
452,836,0.3426,0.4326,0.09,156855,836
453,396,0.3427,2.0157,1.673,156419,396
454,649,0.3431,-0.0836,0.2595,156668,649
455,1079,0.3434,2.3451,2.0017,157098,1079
456,68,0.3436,1.1088,1.4524,156093,68
457,1029,0.3459,0.1278,-0.2181,157048,1029
458,1045,0.347,-0.0013,0.3457,157064,1045
459,433,0.3473,0.0632,0.4105,156456,433
460,489,0.3479,-0.0117,0.3362,156512,489
461,418,0.348,-0.0625,-0.4105,156441,418
462,859,0.3483,-0.0183,0.33,156878,859
463,812,0.3505,0.0305,-0.32,156831,812
464,375,0.3531,2.7432,2.3901,156398,375
465,574,0.3538,-0.1462,-0.5,156593,574
466,658,0.3549,0.0272,-0.3277,156677,658
467,1006,0.3552,2.6042,2.249,157025,1006
468,320,0.3557,1.8766,1.5209,156343,320
469,1116,0.3564,1.7269,2.0833,157135,1116
470,107,0.3571,-0.0875,0.2696,156132,107
471,1088,0.3572,0.0025,0.3597,157107,1088
472,1072,0.358,1.1972,0.8392,157091,1072
473,51,0.362,0.6341,0.2721,156076,51
474,690,0.3633,0.6852,0.3219,156709,690
475,108,0.3669,0.1093,0.4762,156133,108
476,728,0.367,0.0628,0.4298,156747,728
477,231,0.369,-0.0352,0.3338,156254,231
478,1204,0.3699,-0.0301,-0.4,157221,1204
479,590,0.3713,0.1681,0.5394,156609,590
480,730,0.3758,-0.0358,0.34,156749,730
481,49,0.3775,-0.1054,0.2721,156074,49
482,343,0.3788,-0.3273,0.0515,156366,343
483,110,0.3813,0.4251,0.0438,156135,110
484,487,0.3834,1.4681,1.0847,156510,487
485,103,0.3889,-0.2054,0.1835,156128,103
486,106,0.389,0.3373,-0.0517,156131,106
487,792,0.3894,-0.3067,0.0827,156811,792
488,616,0.3912,-0.1222,0.269,156635,616
489,970,0.3937,0.5351,0.1414,156989,970
490,124,0.3947,0.5986,0.9933,156149,124
491,505,0.3951,0.0568,0.4519,156528,505
492,404,0.3959,0.0146,0.4105,156427,404
493,1207,0.3992,0.0992,-0.3,157224,1207
494,1244,0.4027,-0.5873,-0.99,157261,1244
495,823,0.403,0.523,0.12,156842,823
496,512,0.4048,2.2799,1.8751,156535,512
497,351,0.4104,0.3305,0.7409,156374,351
498,656,0.4108,0.0003,-0.4105,156675,656
499,1165,0.4123,-0.0018,0.4105,157182,1165
500,256,0.4126,-0.5874,-1.0,156279,256
501,742,0.4135,-0.0333,0.3802,156761,742
502,167,0.4141,1.5196,1.9337,156192,167
503,329,0.4141,0.0007,0.4148,156352,329
504,89,0.4161,0.3586,-0.0575,156114,89
505,119,0.4161,0.6,1.0161,156144,119
506,73,0.4173,0.0029,0.4202,156098,73
507,1192,0.4179,0.1247,0.5426,157209,1192
508,1237,0.4195,-0.1405,-0.56,157254,1237
509,842,0.4228,1.4528,1.03,156861,842
510,995,0.424,1.8882,1.4642,157014,995
511,595,0.4251,2.5457,2.1206,156614,595
512,488,0.4277,-0.1369,0.2908,156511,488
513,950,0.429,0.9533,0.5243,156969,950
514,1043,0.4291,0.3435,-0.0856,157062,1043
515,1161,0.4319,1.2681,1.7,157178,1161
516,1220,0.4332,-0.2636,-0.6968,157237,1220
517,391,0.434,3.6769,4.1109,156414,391
518,381,0.435,2.457,2.892,156404,381
519,949,0.4359,0.3616,0.7975,156968,949
520,850,0.4373,-0.0373,0.4,156869,850
521,496,0.4376,0.3474,0.785,156519,496
522,117,0.4378,0.2215,-0.2163,156142,117
523,1117,0.4383,0.2195,0.6578,157136,1117
524,216,0.4389,2.6381,2.1992,156241,216
525,156,0.4397,1.5008,1.0611,156181,156
526,1197,0.44,0.04,-0.4,157214,1197
527,979,0.4401,0.9756,1.4157,156998,979
528,347,0.442,-0.0121,-0.4541,156370,347
529,620,0.4425,0.247,0.6895,156639,620
530,922,0.4455,0.0149,0.4604,156941,922
531,265,0.4465,-0.3901,0.0564,156288,265
532,514,0.4501,2.225,1.7749,156537,514
533,1071,0.4508,0.3701,0.8209,157090,1071
534,471,0.451,0.0248,0.4758,156494,471
535,248,0.453,-0.147,-0.6,156271,248
536,622,0.4531,0.3589,-0.0942,156641,622
537,31,0.4553,0.8406,0.3853,156056,31
538,971,0.4554,-0.1049,0.3505,156990,971
539,370,0.457,1.6223,2.0793,156393,370
540,613,0.4572,0.3948,-0.0624,156632,613
541,249,0.4588,0.1588,-0.3,156272,249
542,952,0.459,-0.1159,0.3431,156971,952
543,631,0.4593,-0.3765,0.0828,156650,631
544,77,0.4608,0.0011,-0.4597,156102,77
545,1235,0.4631,-0.0269,-0.49,157252,1235
546,1152,0.4633,0.213,0.6763,157169,1152
547,122,0.4637,1.7854,1.3217,156147,122
548,357,0.4647,0.8232,0.3585,156380,357
549,727,0.4662,-0.0576,0.4086,156746,727
550,822,0.4667,0.4867,0.02,156841,822
551,1066,0.4672,0.2243,0.6915,157085,1066
552,395,0.468,3.4995,3.9675,156418,395
553,341,0.4695,-0.1461,-0.6156,156364,341
554,1121,0.4717,-0.0345,0.4372,157140,1121
555,957,0.4753,-0.2976,0.1777,156976,957
556,423,0.4757,-0.0652,0.4105,156446,423
557,80,0.4786,0.076,-0.4026,156105,80
558,1018,0.4787,1.6495,1.1708,157037,1018
559,1171,0.4795,3.3565,2.877,157188,1171
560,95,0.4796,1.5663,1.0867,156120,95
561,1236,0.4805,0.1105,-0.37,157253,1236
562,261,0.4834,-0.1166,-0.6,156284,261
563,1219,0.4858,-0.0279,0.4579,157236,1219
564,588,0.4881,0.5501,1.0382,156607,588
565,142,0.489,0.0918,0.5808,156167,142
566,450,0.4892,1.0766,0.5874,156473,450
567,449,0.4907,1.9928,1.5021,156472,449
568,756,0.4971,0.1591,-0.338,156775,756
569,336,0.4975,-0.202,0.2955,156359,336
570,339,0.4981,0.041,0.5391,156362,339
